,0,1
0,0,"[[[ 85  79  81]
  [ 79  74  72]
  [ 86  83  76]
  ...
  [235 235 235]
  [235 235 235]
  [235 235 235]]

 [[185 180 176]
  [ 92  85  79]
  [ 86  79  70]
  ...
  [235 235 235]
  [235 235 235]
  [235 235 235]]

 [[ 96  92  80]
  [ 79  72  59]
  [ 98  88  74]
  ...
  [235 235 235]
  [235 235 235]
  [235 235 235]]

 ...

 [[125 120 103]
  [130 125 107]
  [130 126 106]
  ...
  [115 122  88]
  [114 117  84]
  [121 121  89]]

 [[120 114  98]
  [132 125 108]
  [136 129 110]
  ...
  [124 126  94]
  [ 81  80  49]
  [ 55  52  21]]

 [[119 110  95]
  [131 122 106]
  [134 126 107]
  ...
  [115 114  83]
  [ 67  64  34]
  [ 39  34   4]]]"
1,0,"[[[120 123 117]
  [125 126 122]
  [127 129 120]
  ...
  [ 65  58  76]
  [ 26  33  32]
  [ 32  32  33]]

 [[123 125 119]
  [126 127 122]
  [126 130 125]
  ...
  [ 56  50  68]
  [ 29  35  35]
  [ 24  25  24]]

 [[128 129 123]
  [126 129 123]
  [130 132 124]
  ...
  [ 47  42  59]
  [ 28  37  35]
  [ 18  20  19]]

 ...

 [[ 41  46  45]
  [ 43  46  47]
  [ 41  47  46]
  ...
  [ 86  88  74]
  [ 88  90  83]
  [ 89  92  84]]

 [[ 41  44  44]
  [ 41  46  46]
  [ 47  47  47]
  ...
  [ 86  87  79]
  [ 88  92  79]
  [ 89  90  81]]

 [[ 39  42  41]
  [ 39  44  44]
  [ 44  46  47]
  ...
  [ 84  85  78]
  [ 86  87  78]
  [ 84  88  80]]]"
2,0,"[[[ 78  94  21]
  [ 96 100  51]
  [131 125 100]
  ...
  [255 255 255]
  [255 255 255]
  [255 254 255]]

 [[ 74  86  21]
  [ 84  87  42]
  [ 97  90  65]
  ...
  [255 255 255]
  [255 255 255]
  [255 254 255]]

 [[ 75  82  31]
  [ 77  79  41]
  [ 75  67  44]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[202 184 184]
  [170 152 153]
  [166 147 149]
  ...
  [140 142  77]
  [131 132  67]
  [128 128  64]]

 [[188 172 172]
  [193 177 177]
  [193 174 176]
  ...
  [132 134  71]
  [130 132  69]
  [125 125  63]]

 [[203 189 188]
  [178 162 162]
  [182 166 167]
  ...
  [139 142  79]
  [136 137  75]
  [128 128  68]]]"
3,1,"[[[ 63  57  57]
  [ 69  66  65]
  [ 66  69  63]
  ...
  [141 151 129]
  [148 141 126]
  [109 109  91]]

 [[183 186 176]
  [111 126 120]
  [178 182 177]
  ...
  [121 121 100]
  [154 155 135]
  [133 138 116]]

 [[132 120 118]
  [126 118 114]
  [152 145 134]
  ...
  [108 121 105]
  [150 154 129]
  [144 150 123]]

 ...

 [[180 184 177]
  [184 183 178]
  [187 189 185]
  ...
  [194 194 193]
  [166 167 167]
  [198 210 197]]

 [[188 196 189]
  [200 200 201]
  [192 192 186]
  ...
  [226 226 207]
  [242 239 219]
  [147 146 136]]

 [[179 180 175]
  [181 185 179]
  [193 194 193]
  ...
  [143 139 128]
  [211 210 200]
  [220 225 208]]]"
4,0,"[[[193 211 221]
  [193 211 221]
  [193 211 221]
  ...
  [172 200 211]
  [172 200 211]
  [172 200 211]]

 [[193 211 221]
  [193 211 221]
  [193 211 221]
  ...
  [172 200 211]
  [172 200 211]
  [172 200 211]]

 [[193 211 221]
  [193 211 221]
  [193 211 221]
  ...
  [172 200 211]
  [172 200 211]
  [172 200 211]]

 ...

 [[142 158 158]
  [144 160 160]
  [146 162 162]
  ...
  [ 68  75  26]
  [ 69  76  27]
  [ 67  73  26]]

 [[143 158 158]
  [144 160 160]
  [146 162 162]
  ...
  [ 68  74  27]
  [ 71  77  31]
  [ 68  74  30]]

 [[144 160 160]
  [144 160 160]
  [143 160 160]
  ...
  [ 66  72  27]
  [ 71  76  33]
  [ 68  73  32]]]"
5,1,"[[[174 180 193]
  [173 180 193]
  [172 179 192]
  ...
  [153 167 179]
  [148 162 175]
  [139 154 167]]

 [[177 184 195]
  [175 180 191]
  [175 179 190]
  ...
  [158 170 179]
  [153 166 174]
  [152 163 171]]

 [[144 162 168]
  [149 167 173]
  [146 163 169]
  ...
  [154 163 170]
  [151 162 168]
  [154 164 172]]

 ...

 [[152 149 131]
  [165 162 140]
  [192 186 164]
  ...
  [172 173 168]
  [171 172 167]
  [173 173 168]]

 [[182 176 160]
  [185 179 163]
  [186 179 163]
  ...
  [172 172 170]
  [172 174 171]
  [171 172 171]]

 [[190 183 172]
  [186 181 170]
  [184 179 168]
  ...
  [171 167 165]
  [173 169 166]
  [174 171 169]]]"
6,0,"[[[163 178 213]
  [164 180 215]
  [164 180 216]
  ...
  [168 191 228]
  [162 185 226]
  [161 185 227]]

 [[160 178 215]
  [161 177 213]
  [163 182 218]
  ...
  [167 190 230]
  [162 190 230]
  [164 191 228]]

 [[168 175 217]
  [163 179 217]
  [161 180 218]
  ...
  [169 195 232]
  [168 191 231]
  [170 194 232]]

 ...

 [[ 36  37  39]
  [ 34  34  37]
  [ 39  41  44]
  ...
  [ 61  70  70]
  [ 64  69  67]
  [ 61  65  66]]

 [[ 30  35  35]
  [ 38  38  45]
  [ 52  56  61]
  ...
  [ 69  73  73]
  [ 67  69  70]
  [ 60  64  64]]

 [[ 27  38  38]
  [ 35  37  43]
  [ 42  41  49]
  ...
  [ 72  79  79]
  [ 62  67  68]
  [ 59  64  67]]]"
7,0,"[[[103 128 169]
  [106 130 171]
  [106 132 167]
  ...
  [103 138 176]
  [102 137 175]
  [102 137 175]]

 [[103 128 169]
  [105 131 169]
  [107 133 168]
  ...
  [104 139 177]
  [103 138 176]
  [103 138 176]]

 [[100 128 168]
  [104 132 170]
  [106 135 169]
  ...
  [104 139 177]
  [104 139 177]
  [104 139 177]]

 ...

 [[ 84  91 109]
  [ 83  90 108]
  [ 78  85 103]
  ...
  [ 74  86 100]
  [ 74  86  99]
  [ 74  86  99]]

 [[ 78  85 103]
  [ 75  82 100]
  [ 71  78  96]
  ...
  [101 114 131]
  [ 98 111 128]
  [ 97 109 126]]

 [[ 85  92 110]
  [ 86  93 111]
  [ 92  99 117]
  ...
  [ 95 108 127]
  [ 93 106 125]
  [ 91 104 123]]]"
8,0,"[[[ 99 113 140]
  [101 115 144]
  [ 96 110 139]
  ...
  [220 234 251]
  [217 230 247]
  [215 227 249]]

 [[108 122 149]
  [110 124 152]
  [101 114 146]
  ...
  [222 235 252]
  [218 231 248]
  [216 229 248]]

 [[105 119 147]
  [106 120 149]
  [ 94 107 139]
  ...
  [223 236 253]
  [219 232 249]
  [217 230 249]]

 ...

 [[ 83 139 144]
  [ 81 153 159]
  [ 79 169 175]
  ...
  [ 94 176 180]
  [ 95 169 172]
  [ 71 132 135]]

 [[ 40  92  97]
  [ 80 150 155]
  [ 82 171 176]
  ...
  [ 82 171 177]
  [ 88 168 174]
  [ 89 153 160]]

 [[ 71 120 124]
  [ 96 163 168]
  [ 78 167 172]
  ...
  [ 79 173 182]
  [ 84 170 180]
  [ 96 164 176]]]"
9,0,"[[[108  75  71]
  [133  85  71]
  [153 101  88]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 57  46  49]
  [126  85  77]
  [154 105  95]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[ 79  78  83]
  [ 48  32  31]
  [155 110 100]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 73 105  45]
  [ 64  99  38]
  [ 72 107  41]
  ...
  [113 120  78]
  [ 82 102  56]
  [121 147 103]]

 [[ 72 105  47]
  [ 67 102  38]
  [ 69 106  39]
  ...
  [117 127  80]
  [103 114  61]
  [125 144  98]]

 [[ 67 102  38]
  [ 72  98  37]
  [ 69 105  36]
  ...
  [135 150 123]
  [111 118  73]
  [123 136  98]]]"
